image,ground_truth,predicted_class,predicted_binary,confidence,correct,latency_ms
images_(96)_0013.jpg,unhealthy,crown_root_rot,unhealthy,0.8757,1,15.2
images_(96)_0020.jpg,unhealthy,crown_root_rot,unhealthy,0.9996,1,14.7
images_(96)_0021.jpg,unhealthy,crown_root_rot,unhealthy,1.0,1,11.8
images_(96)_0022.jpg,unhealthy,crown_root_rot,unhealthy,0.9448,1,14.7
images_(96)_0030.jpg,unhealthy,crown_root_rot,unhealthy,0.9067,1,12.7
images_(97)_0005.jpg,unhealthy,leaf_rust,unhealthy,0.8132,1,65.7
images_(97)_0006.jpg,unhealthy,crown_root_rot,unhealthy,0.6064,1,10.7
images_(97)_0009.jpg,unhealthy,crown_root_rot,unhealthy,0.8673,1,12.3
images_(97)_0011.jpg,unhealthy,crown_root_rot,unhealthy,0.9944,1,11.6
images_(97)_0019.jpg,unhealthy,crown_root_rot,unhealthy,1.0,1,16.2
images_(97)_0043.jpg,unhealthy,crown_root_rot,unhealthy,1.0,1,10.4
images_(98)_0016.jpg,unhealthy,crown_root_rot,unhealthy,0.9999,1,13.2
images_(98)_0017.jpg,unhealthy,crown_root_rot,unhealthy,0.9899,1,15.1
images_(99)_0003.jpg,unhealthy,crown_root_rot,unhealthy,0.7838,1,9.4
images_(99)_0007.jpg,unhealthy,crown_root_rot,unhealthy,0.8227,1,10.5
images_(99)_0034.jpg,unhealthy,crown_root_rot,unhealthy,0.9858,1,13.3
images_(99)_0036.jpg,unhealthy,crown_root_rot,unhealthy,0.9989,1,13.1
images_(99)_0046.jpg,unhealthy,leaf_rust,unhealthy,0.7945,1,14.0
images_(99)_0052.jpg,unhealthy,leaf_rust,unhealthy,0.8278,1,12.3
